|min_quantity|max_quantity|min_price|max_price|max_amount|min_amount|price_precision|commission_taker_percent|commission_maker_percent
ONG_BTC|10|1000000|0.00000001|1|10|0.00001|8|0.1|0.1
ONT_BTC|1|500000|0.00000001|1|10|0.00001|8|0.1|0.1
PRQ_BTC|1|100000000|0.0000001|1|100|0.0001|8|0.1|0.1
PRQ_USDT|1|100000000|0.001|1000|500000|1|8|0.2|0.2
QTUM_USDT|0.1|500000|0.00000001|10000|500000|0.1|6|0.2|0.2
QTUM_BTC|0.1|500000|0.00000001|1|100|0.0001|8|0.1|0.1
QTUM_ETH|0.1|500000|0.00000001|100|5000|0.001|8|0.1|0.1
SHIB_RUB|1000|100000000|0.00000001|10|50000000|1|8|0.3|0.3
ROOBEE_USDT|100|10000000|0.000001|1000|500000|1|8|0.2|0.2
SHIB_USDT|1000|100000000|0.00000001|10|500000|0.01|8|0.2|0.2
SOL_BTC|0.005|10000|0.00000001|1|100|0.0001|8|0.1|0.1
SOL_USDT|0.005|10000|0.01|10000|500000|1|6|0.2|0.2
TON_BTC|10|10000000|0.0000001|1|100|0.00015|8|0.1|0.1
TON_USDT|1|10000000|0.0001|1000|500000|0.01|6|0.2|0.2
TRX_RUB|25|50000000|0.000001|100000|50000000|0.1|4|0.3|0.3
TRX_USDT|25|50000000|0.0001|1000|500000|0.01|8|0.2|0.2
TRX_BTC|25|50000000|0.00000001|1|100|0.001|8|0.1|0.1
UNI_BTC|0.5|1000000|0.0000001|1|100|0.0001|8|0.1|0.1
USDC_BTC|1|500000|0.00000001|1|100|0.0001|8|0.1|0.1
USDC_ETH|1|500000|0.0000001|100|1000|0.001|8|0.1|0.1
USDC_USDT|1|500000|0.0001|1000|500000|3|6|0.2|0.2
USDT_USDX|1|1000000|0.5|3|500000|0.1|4|0.3|0.3
USDT_RUB|1|500000|0.01|1000|50000000|10|2|0.3|0.3
USDT_KZT|1|500000|200|4000|500000|0.1|2|0.3|0.3
VLX_BTC|10|10000000|0.00000001|0.1|100|0.00001|8|0.1|0.1
WAVES_RUB|0.05|500000|0.01|50000|50000000|10|2|0.3|0.3
WAVES_BTC|0.05|500000|0.000001|1|100|0.0001|8|0.1|0.1
WAVES_ETH|0.05|500000|0.00001|30|3500|0.003|8|0.1|0.1
XLM_RUB|5|5000000|0.00001|100000|50000000|0.1|2|0.3|0.3
XLM_BTC|5|5000000|0.00000001|1|100|0.001|8|0.1|0.1
XLM_USDT|5|5000000|0.0001|1000|500000|0.01|8|0.2|0.2
XRP_RUB|1|5000000|0.000001|10000|50000000|0.01|6|0.3|0.3
XRP_BTC|1|5000000|0.0000001|1|100|0.00001|8|0.1|0.1
XRP_USDT|1|5000000|0.001|1000|500000|0.001|8|0.2|0.2
XRP_ETH|1|5000000|0.00000001|10|5000|0.00001|8|0.1|0.1
XTZ_RUB|0.2|100000|0.00001|100000|500000|0.5|4|0.3|0.3
XTZ_BTC|0.2|100000|0.00000001|1|10|0.00001|8|0.1|0.1
YFI_BTC|0.00001|100|0.0001|50|100|0.0001|8|0.1|0.1
ZEC_RUB|0.01|10000|0.001|200000|50000000|0.1|2|0.3|0.3
ZEC_BTC|0.01|10000|0.00001|10|100|0.001|8|0.1|0.1
ZRX_BTC|1|10000000|0.00000001|1|100|0.001|8|0.1|0.1
ZRX_ETH|1|10000000|0.00000001|10|5000|0.01|8|0.1|0.1
UNI_USDT|0.5|1000000|0.0001|20000|5000000|2|4|0.2|0.2
YFI_USDT|0.00001|100|1|100000|1000|0.0002|2|0.2|0.2
PEPE_USDT|1000|100000000|0.00000001|5|500000|0.01|8|0.2|0.2
PLCUC_USDT|0.0005|5000|0.01|100000|500000|1|8|0.2|0.2
DOGE_RUB|10|10000000|0.000001|1000|5000000|50|4|0.3|0.3
PLCU_USDT|0.0005|5000|0.01|100000|500000|1|8|0.2|0.2
DOGE_USDT|10|10000000|0.00000001|100|500000|0.1|8|0.2|0.2
SUI_BTC|10|50000000|0.00000001|1|100|0.001|8|0.1|0.1
SUI_USDT|10|50000000|0.0001|1000|500000|0.01|8|0.2|0.2
FLOKI_USDT|1000|100000000|0.00000001|10|500000|0.01|8|0.2|0.2
XAUT_USDT|0.0005|5000|0.01|100000|500000|1|4|0.2|0.2
LINK_USDT|0.1|500000|0.001|1000|500000|0.5|4|0.2|0.2
KAS_USDT|2|1000000|0.001|1000|500000|1|8|0.2|0.2
AAVE_USDT|0.003|5000|0.01|5000|500000|3|4|0.2|0.2
MANA_USDT|1|10000000|0.0001|1000|500000|0.01|8|0.2|0.2
MATIC_USDT|1|10000000|0.0001|1000|500000|0.01|8|0.2|0.2
